,Stock,Company,Price,Quantity,Avg_Cost,Market_Value,Percent_Change,Equity_Change,52_Week_High,52_Week_Low,Asset_Type
0,TSLA,Tesla,435.98,75.0,23.79,32698.5,1732.36,30914.0,436.3,138.8,Stock
1,NVDA,NVIDIA,133.91,40.0,3.26,5356.4,4006.79,5225.97,152.89,47.32,Stock
2,NKE,Nike,77.24,20.0,87.95,1544.8,-12.18,-214.16,123.39,70.75,Stock
3,MSFT,Microsoft,447.24,3.0,254.47,1341.72,75.76,578.32,468.35,364.13,Stock
4,COF,Capital One,184.53,15.0,94.19,2767.95,95.92,1355.16,198.3,123.23,Stock
5,FSLR,First Solar,199.25,8.0,69.39,1594.0,187.13,1038.85,306.77,135.88,Stock
6,UBER,Uber,60.19,21.0,38.06,1263.99,58.13,464.65,87.0,54.84,Stock
7,WDAY,Workday,273.0,3.0,179.18,819.0,52.36,281.47,311.28,199.81,Stock
8,TWLO,Twilio,111.75,1.0,103.8,111.75,7.66,7.95,116.43,52.51,Stock
9,V,Visa,314.25,4.0,198.56,1257.0,58.26,462.75,317.42,252.7,Stock
10,JNJ,Johnson & Johnson,146.73,4.0,150.91,586.92,-2.77,-16.72,168.85,143.13,Stock
11,ZM,Zoom,83.85,1.0,124.04,83.85,-32.4,-40.19,92.8,55.06,Stock
12,DIS,Disney,113.83,10.0,93.27,1138.3,22.05,205.64,123.74,83.91,Stock
13,YETI,YETI,44.0,5.0,25.59,220.0,71.94,92.05,54.16,33.41,Stock
14,AMD,AMD,126.4,8.0,113.46,1011.2,11.4,103.51,227.3,121.82,Stock
15,MTCH,Match,31.05,15.0,30.09,465.75,3.19,14.4,42.42,27.66,Stock
16,FSLY,Fastly,10.54,14.0,70.94,147.56,-85.14,-845.6,25.87,5.52,Stock
17,BB,Blackberry,2.7,45.0,20.84,121.5,-87.04,-816.3,4.44,2.01,Stock
18,PLUG,Plug Power,2.44,150.0,15.94,365.99,-84.69,-2024.72,5.14,1.6,Stock
19,HOOD,Robinhood Markets,40.12,17.0,35.0,682.04,14.63,87.04,42.76,10.38,Stock
